dunlawfully_elected_desc;This ruler is serving a term beyond their legal tenure.;;;;;;;;;;;;;x,,
rdvwefstack;The above modifier will stack with your current one.;;;;;;;;;;;;;x,,
electionheldrvwd2;Your dynastic heir becomes patrician of your house.;;;;;;;;;;;;;x,,
electionheldrvwd3;You will play as your dynastic heir.;;;;;;;;;;;;;x,,
DVWRTitle.005;Republic Law Abolished;;;;;;;;;;;;;x,,
DVWRDesc.005;Republican Vassal Laws repealed.;;;;;;;;;;;;;x,,
DVWR.005A;Neat.;;;;;;;;;;;;;x,,
gov_aristocratic_republic_mil;Aristocratic Military Dictatorship;;;;;;;;;;;;;x,,
gov_plutocratic_republic_mil;Plutocratic Military Dictatorship;;;;;;;;;;;;;x,,
gov_oligarchic_republic_mil;Absolute Military Dictatorship;;;;;;;;;;;;;x,,
gov_aristocratic_republic_unl;Tyrannical Dictatorship;;;;;;;;;;;;;x,,
gov_plutocratic_republic_unl;Tyrannical Dictatorship;;;;;;;;;;;;;x,,
gov_oligarchic_republic_unl;Tyrannical Dictatorship;;;;;;;;;;;;;x,,
gov_aristocratic_republic_imp;Aristocratic Imperial Republic;;;;;;;;;;;;;x,,
gov_plutocratic_republic_imp;Plutocratic Imperial Republic;;;;;;;;;;;;;x,,
gov_oligarchic_republic_imp;Oligarchic Imperial Republic;;;;;;;;;;;;;x,,
CLAIMFEUDALTITLES;[From.GetFullName] gains a claim on the primary title of all feudal vassals in the realm.;;;;;;;;;;;;;x,,
DVWRTitle.006;A Tribal Mayor;;;;;;;;;;;;;x,,
DVWRDesc.006;Thanks to the efforts of [From.GetTitledName] in expanding the local economic bureaucracy, [From.Capital.GetName] has developed a reputation as a town that embodies all the virtues of a Republic. Many courtiers have even gone so far as to address [From.GetFirstName] as ''mayor''.;;;;;;;;;;;;;x,
DVWR.006A;''Mayor''... I like the sound of that.;;;;;;;;;;;;;x,,
DVWR.006B;They should cut it out!;;;;;;;;;;;;;x,,
tribal_mayor_desc;This tribal ruler intends to establish a republic.;;;;;;;;;;;;;x,,
tribal_mayor;Tribal Mayor;;;;;;;;;;;;;x,,
DVWRDesc.0002;You have installed yourself as the lawful ruler of [Root.PrimaryTitle.GetName].;;;;;;;;;;;;;x,,
runlawfully_elected;Tyrannical Dictatorship;;;;;;;;;;;;;x,,
runlawfully_elected_desc;Hoarding power unlawfully harbors resentment among the realm's population.;;;;;;;;;;;;;x,,
unlawfullyelectedholdelection; Has the Character Modifier §YUnlawfully Elected§!;;;;;;;;;;;;;x,,
