#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
EVTDESCBslavery_events.11;You command [slave.GetFirstName] into the bed, you slowly massage yourself as you look upon her. You then slid your hand up her thigh, she begins to shiver. A grin forms on your face as you forcibly take hold over her. She releases a weak moan when you slip a finger inside. You douse the light as you slip into the bed.;;;;;;;;;;;;;x
EVTOPTAslavery_events.11;It's good to be me.;;;;;;;;;;;;;x
EVTDESCslavery_events.2;As a matter of course you discover [runaway_slave.GetFirstName] in the nearby fields with supplies. You realize [runaway_slave.GetSheHe] is attemping to flee and give chase.;;;;;;;;;;;;;x
EVTOPTAslavery_events.2;Return at once!;;;;;;;;;;;;;x
EVTDESCAslavery_events.211;You catch up to [runaway_slave.GetFirstName] and take [runaway_slave.GetHerHim] to the ground, but despite your efforts [runaway_slave.GetSheHe] slips away. You've lost a slave.;;;;;;;;;;;;;x
EVTDESCBslavery_events.211;You catch up to [runaway_slave.GetFirstName] and take [runaway_slave.GetHerHim] to the ground, you soon gain control and ensnare the runaway.;;;;;;;;;;;;;x
EVTOPTAslavery_events.211;Damn [runaway_slave.GetHerHim]!;;;;;;;;;;;;;x
EVTOPTBslavery_events.211;It's lashes for you.;;;;;;;;;;;;;x
EVTOPTCslavery_events.211;It's death.;;;;;;;;;;;;;x
EVTDESCslavery_events.21;A great reckus comes from the slave hold, you race out and find two slaves, [slave_1.GetFirstName] and [slave_2.GetFirstName], in a heated fight.;;;;;;;;;;;;;x
EVTOPTAslavery_events.21;Lashes for both.;;;;;;;;;;;;;x
EVTOPTBslavery_events.21;[slave_1.GetFirstName] appears at fault, lashes for [slave_1.GetHerHim].;;;;;;;;;;;;;x
EVTOPTCslavery_events.21;[slave_2.GetFirstName] appears at fault, lashes for [slave_2.GetHerHim].;;;;;;;;;;;;;x
EVTOPTDslavery_events.21;That's enough of that, end it here.;;;;;;;;;;;;;x
EVTDESCslavery_events.22;You begin to notice that two slaves, [slave_1.GetFirstName] and [slave_2.GetFirstName], are more productive when working together, perhaps they are friends.;;;;;;;;;;;;;x
EVTOPTAslavery_events.22;I see.;;;;;;;;;;;;;x
EVTDESCslavery_events.23;[slave_1.GetFirstName] has been injured in the course of [slave_1.GetHerHis] duties.;;;;;;;;;;;;;x
EVTOPTAslavery_events.23;Unfortunate.;;;;;;;;;;;;;x
EVTDESCslavery_events.24;[slave_1.GetFirstName] has begun to show the wears of age, [slave_1.GetSheHe] is visibly less attractive.;;;;;;;;;;;;;x
EVTOPTAslavery_events.24;Unfortunate.;;;;;;;;;;;;;x
EVTDESCslavery_events.25;You happen upon [slave_1.GetFirstName] in the study with a book. It appears that [slave_1.GetSheHe] has been learning to read and, apparently, increased [slave_1.GetHerHis] abilities.;;;;;;;;;;;;;x
EVTOPTAslavery_events.25;Impressive.;;;;;;;;;;;;;x
EVTOPTBslavery_events.25;Bring my whip!;;;;;;;;;;;;;x
EVTDESCslavery_events.3;A passing caravan has brought with it a number of slaves. One of the slaves, [slave_1.GetFirstName], has caught your eye as a quality sort and, after some negotiation, the caravan turns [slave_1.GetHerHim] over to you.;;;;;;;;;;;;;x
EVTOPTAslavery_events.3;Excellent.;;;;;;;;;;;;;x
EVTDESCslavery_events.4;[master.GetFirstName] enters the slave hold, a menacing smirk on [master.GetHerHis] face. 'You are to couple and bear a child.';;;;;;;;;;;;;x
EVTOPTAslavery_events.4;Yes, master.;;;;;;;;;;;;;x
EVTOPTBslavery_events.4;NO!;;;;;;;;;;;;;x
EVTDESCslavery_events.41;[mare.GetFirstName] stares at you, defiance burning in [mare.GetHerHis] eyes. 'I can not.';;;;;;;;;;;;;x
EVTOPTAslavery_events.41;Take [mare.GetHerHim] aside for a 'talk';;;;;;;;;;;;;x
EVTOPTBslavery_events.41;Bring me my whip!;;;;;;;;;;;;;x
EVTOPTCslavery_events.41;*Brandish your knife* You sure?;;;;;;;;;;;;;x
EVTOPTDslavery_events.41;Fine then, perhaps another time.;;;;;;;;;;;;;x
EVTDESCslavery_events.42;[master.GetFirstName] smirking face turns upon you. 'You are to bed her, now.';;;;;;;;;;;;;x
EVTOPTAslavery_events.42;Yes, master.;;;;;;;;;;;;;x
EVTOPTBslavery_events.42;NO!;;;;;;;;;;;;;x
EVTDESCslavery_events.43;[stud.GetFirstName] stares at you, defiance burning in [stud.GetHerHis] eyes. 'I can not.';;;;;;;;;;;;;x
EVTOPTAslavery_events.43;Take [stud.GetHerHim] aside for a 'talk';;;;;;;;;;;;;x
EVTOPTBslavery_events.43;Bring me my whip!;;;;;;;;;;;;;x
EVTOPTCslavery_events.43;*Brandish your knife* You sure?;;;;;;;;;;;;;x
EVTOPTDslavery_events.43;Fine then, perhaps another time.;;;;;;;;;;;;;x
EVTDESCslavery_events.44;You watch as [stud.GetFirstName] stokes [stud.GetHerHis] fires, after a few moments without result you bark at [mare.GetFirstName], 'Aid [stud.GetHerHim].' [mare.GetSheHeCap] does as bid and begins to stroke [stud.GetHerHim]. [stud.GetSheHeCap] rises and enters [mare.GetFirstName], they both look away as [stud.GetSheHe] starts to trust. After [stud.GetSheHe] has spilled, they back away from one another, their gazes downcast.;;;;;;;;;;;;;x
EVTOPTAslavery_events.44;Excellent;;;;;;;;;;;;;x
EVTDESCslavery_events.5;[master.GetFirstName] enters the slave hold and scans the room, soon [master.GetHerHis] gaze falls on you with [master.GetHerHis] face forming into a sinister grin. [master.GetHerHis] hand rises, finger outstretched, 'You, Come with me.';;;;;;;;;;;;;x
EVTOPTAslavery_events.5;Yes, master.;;;;;;;;;;;;;x
EVTDESCslavery_events.51;You bring [slave.GetFirstName] to your shed. As you enter, you light the nearby torch. 'Come in,' you call to [slave.GetFirstName]. [slave.GetSheHeCap] slowly makes way into the room. You feel the gleeful grin grow as you scan the instruments about you.;;;;;;;;;;;;;x
EVTOPTAslavery_events.51;The Whip;;;;;;;;;;;;;x
EVTOPTBslavery_events.51;The Knife;;;;;;;;;;;;;x
EVTOPTCslavery_events.51;Get Creative;;;;;;;;;;;;;x
EVTOPTDslavery_events.51;What am I doing??! This is wrong!;;;;;;;;;;;;;x
EVTDESCAslavery_events.52;Your body trembles as you watch [master.GetFirstName] slowly study the instruments scattered about the room. Then [master.GetHerHis] hand takes up the whip and you let out a whimper.'Hands on the wall.' [master.GetFirstName] barks;;;;;;;;;;;;;x
EVTDESCBslavery_events.52;Your body trembles as you watch [master.GetFirstName] slowly study the instruments scattered about the room. Then [master.GetHerHis] hand takes up the knife and you let out a whimper.'Hands on the wall.' [master.GetFirstName] barks;;;;;;;;;;;;;x
EVTDESCCslavery_events.52;Your body trembles as you watch [master.GetFirstName] slowly study the instruments scattered about the room. 'Something a bit more creative I think.' 'Sit in the chair.' You whimper as [master.GetFirstName] barks and [master.GetSheHe] stokes a braizer with a poker.;;;;;;;;;;;;;x
EVTDESCDslavery_events.52;Your body trembles as you watch [master.GetFirstName] slowly study the instruments scattered about the room. 'Something a bit more creative I think.' 'Come here.' You whimper when [master.GetFirstName] approaches a barrel of water and removes the lid.;;;;;;;;;;;;;x
EVTDESCEslavery_events.52;Your body trembles as you watch [master.GetFirstName] slowly study the instruments scattered about the room. 'Something a bit more creative I think.' You whimper when [master.GetFirstName] approaches the rack in the center of the room and barks at you, 'On the table.';;;;;;;;;;;;;x
EVTOPTAslavery_events.52;Yes, master.;;;;;;;;;;;;;x
EVTDESCAslavery_events.53;'Hands on the wall.' [slave.GetFirstName] trembles as [slave.GetSheHe] follows the command. You rear back and unleash the whip against [slave.GetFirstName]'s back, [slave.GetSheHe] screams in agony as [slave.GetHerHis] back is ripped open and blood spurts. You smile, 'One.';;;;;;;;;;;;;x
EVTDESCBslavery_events.53;'Hands on the wall.' [slave.GetFirstName] trembles as [slave.GetSheHe] follows the command. You take the knife and press it against [slave.GetFirstName]'s back and slide it. [slave.GetSheHeCap] wails from the cut and blood spurts, you taste metal as a bit enters your mouth. With a smile, you press the knife again.;;;;;;;;;;;;;x
EVTDESCCslavery_events.53;You stir the fire with a poker then command [slave.GetFirstName], 'Sit in the chair.' [slave.GetSheHeCap] does as bid and you can hear the chair squeak from [slave.GetFirstName] trembling. When the poker is red hot, you press it into [slave.GetFirstName]'s arm. You smile at [slave.GetSheHe] screams as [slave.GetHerHis] flesh boiling and the smell of cooked flesh wafts to you.;;;;;;;;;;;;;x
EVTDESCDslavery_events.53;'Come here.' You command. [slave.GetFirstName] trembles as [slave.GetSheHe] approaches the barrel of water. You pull the lid then grab [slave.GetFirstName]'s neck and shove [slave.GetHerHis] head into the barrel. [slave.GetFirstName] limbs fail about as [slave.GetSheHe] struggles for breath, once they stop, you pull [slave.GetHerHim] from the water. As [slave.GetFirstName] collects [slave.GetHerHim]self, you smile, 'Again.';;;;;;;;;;;;;x
EVTDESCEslavery_events.53;[slave.GetFirstName] begins to tremble when you command, 'On the table.' As [slave.GetSheHe] does, you slip the bindings on [slave.GetHerHis] limbs. 'Stop resisting' you bark as [slave.GetSheHe] pulls away from the last bind. Finally in place, you begin to turn the wheel. [slave.GetFirstName] screams as the bindings grow tight, then when you hear cracking you smile wide and give the wheel another turn.;;;;;;;;;;;;;x
EVTOPTAslavery_events.53;*Wipe the sweat from your face*;;;;;;;;;;;;;x

#Maintenance
EVTDESCslavery_mt_events.11;The Indenture of [From.GetFirstName] has come to an end.;;;;;;;;;;;;;x
EVTOPTAslavery_mt_events.11;Very Well;;;;;;;;;;;;;x
EVTDESCslavery_mt_events.21;A child has been born to one of your slaves, [slave_parent.GetFirstName].;;;;;;;;;;;;;x
EVTOPTAslavery_mt_events.21;Excellent, another slave;;;;;;;;;;;;;x
EVTOPTBslavery_mt_events.21;Hmm, [From.GetSheHe] is my child.;;;;;;;;;;;;;x
EVTOPTCslavery_mt_events.21;I have enough slaves, be done with it.;;;;;;;;;;;;;x
EVTDESCslavery_mt_events.3;Slavery has been ended in the Realm.;;;;;;;;;;;;;x
EVTOPTAslavery_mt_events.3;Damn;;;;;;;;;;;;;x
EVTDESCslavery_mt_events.41;As Part of our Victory, we have rounded up a portion of the enemy population.;;;;;;;;;;;;;x
EVTOPTAslavery_mt_events.41;Oh good, more slaves.;;;;;;;;;;;;;x
EVTOPTBslavery_mt_events.41;I've enough slaves.;;;;;;;;;;;;;x
EVTDESCslavery_mt_events.42;The slaves have bred and multiplied, the holds have been expanded to accommodate them.;;;;;;;;;;;;;x
EVTOPTAslavery_mt_events.42;Oh good, more slaves.;;;;;;;;;;;;;x
EVTDESCslavery_mt_events.43;Disease and death have diminished the slave population in great number, the holds have been shrunk for better management of the diminishing population.;;;;;;;;;;;;;x
EVTOPTAslavery_mt_events.43;Oh well.;;;;;;;;;;;;;x
