d_cilicia;Kilikia;;;;;;;;;;;;;x;
d_cilicia_adj;Kilikian;;;;;;;;;;;;;x;
d_bithynia;Bithynia;;;;;;;;;;;;;x;
d_bithynia_adj;Bithynian;;;;;;;;;;;;;x;
d_dalmatia;Dalmatia;;;;;;;;;;;;;x;
d_dalmatia_adj;Dalmatian;;;;;;;;;;;;;x;
d_paphlagonia;Paphlagonia;;;;;;;;;;;;;x;
d_paphlagonia_adj;Paphlagonian;;;;;;;;;;;;;;x
d_lycaonia;Lycaonia;;;;;;;;;;;;;x;
d_lycaonia_adj;Lycaonian;;;;;;;;;;;;;x;
d_cappadocia;Cappadocia;;;;;;;;;;;;;x;
d_cappadocia_adj;Cappadocian;;;;;;;;;;;;;x;
d_pontus;Pontus;;;;;;;;;;;;;x;
d_pontus_adj;Pontic;;;;;;;;;;;;;x;
d_epirus;Epeiros;;;;;;;;;;;;;x;
d_epirus_adj;Epeirote;;;;;;;;;;;;;x;
d_syria;Syria;;;;;;;;;;;;;x;
d_syria_adj;Syrian;;;;;;;;;;;;;x;
d_phoenicia;Kananu;;;;;;;;;;;;;x;
d_phoenicia_adj;Kananuan;;;;;;;;;;;;;x;
d_israel;Israel;;;;;;;;;;;;;x;
d_israel_adj;Israelite;;;;;;;;;;;;;x;
d_judea;Judea;;;;;;;;;;;;;x;
d_judea_adj;Judean;;;;;;;;;;;;;x;
d_sinai;Mafkat;;;;;;;;;;;;;x;
d_sinai_adj;Mafkatian;;;;;;;;;;;;;x;
d_nabataea;Nabatu;;;;;;;;;;;;;x;
d_nabataea_adj;Nabatuan;;;;;;;;;;;;;x;
d_damascus;Darmsuq;;;;;;;;;;;;;x;
d_damascus_adj;Darmsuqian;;;;;;;;;;;;;x;
d_delta;Nile Delta;;;;;;;;;;;;;x;
d_delta_adj;Deltic;;;;;;;;;;;;;x;
d_memphis;Memphis;;;;;;;;;;;;;x;
d_memphis_adj;Memphian;;;;;;;;;;;;;x;
d_lykopolis;Lykopolis;;;;;;;;;;;;;x;
d_lykopolis_adj;Lykopolitan;;;;;;;;;;;;;x;
d_thebes;Thebai;;;;;;;;;;;;;x;
d_thebes_adj;Theban;;;;;;;;;;;;;x;
d_hibis;Hibis;;;;;;;;;;;;;x;
d_hibis_adj;Hibian;;;;;;;;;;;;;x;
d_aigyptos_aktaios;Aigyptos Aktaia;;;;;;;;;;;;;x;
d_aigyptos_aktaios_adj;Coastal Aigyptian;;;;;;;;;;;;;x;
d_cyrene;Kyrene;;;;;;;;;;;;;x;
d_cyrene_adj;Kyrenian;;;;;;;;;;;;;x;
d_cyprus;Kypros;;;;;;;;;;;;;x;
d_cyprus_adj;Kyprian;;;;;;;;;;;;;x;
d_osroene;Orhai;;;;;;;;;;;;;x;
d_osroene_adj;Orhaian;;;;;;;;;;;;;x;
d_tharthar;Sirku;;;;;;;;;;;;;x;
d_tharthar_adj;Sirkuan;;;;;;;;;;;;;x;
d_ashur;Assur;;;;;;;;;;;;;x;
d_ashur_adj;Assurian;;;;;;;;;;;;;x;
d_babylonia;Babili;;;;;;;;;;;;;x;
d_babylonia_adj;Babilian;;;;;;;;;;;;;x;
d_sumer;Sumeru;;;;;;;;;;;;;x;
d_sumer_adj;Sumeruan;;;;;;;;;;;;;x;
d_commagene;Kommagene;;;;;;;;;;;;;x;
d_commagene_adj;Kommagenian;;;;;;;;;;;;;x;
d_iberia;Iberia;;;;;;;;;;;;;x;
d_iberia_adj;Iberian;;;;;;;;;;;;;x;
d_colchis;Kolkheti;;;;;;;;;;;;;x;
d_colchis_adj;Kolketian;;;;;;;;;;;;;x;
d_albania;Albania;;;;;;;;;;;;;x;
d_albania_adj;Albanian;;;;;;;;;;;;;x;
d_lesser_armenia;Pokr Hayk;;;;;;;;;;;;;x;
d_lesser_armenia_adj;Pokr Haykan;;;;;;;;;;;;;x;
d_upper_armenia;Bardzr Hayk;;;;;;;;;;;;;x;
d_upper_armenia_adj;Bardzr Haykan;;;;;;;;;;;;;x;
d_sophene;Copk;;;;;;;;;;;;;x;
d_sophene_adj;Copkian;;;;;;;;;;;;;x;
d_van;Towrowberan;;;;;;;;;;;;;x;
d_van_adj;Towrowberanian;;;;;;;;;;;;;x;
d_armenia_main;Ayrarat;;;;;;;;;;;;;x;
d_armenia_main_adj;Ayraratian;;;;;;;;;;;;;x;
d_paytakaran;Paytakaran;;;;;;;;;;;;;x;
d_paytakaran_adj;Paytakaranian;;;;;;;;;;;;;x;
d_matiene;Matiene;;;;;;;;;;;;;x;
d_matiene_adj;Matienian;;;;;;;;;;;;;x;
d_r_byzantion;Byzantion;;;;;;;;;;;;;x;
d_r_byzantion_adj;Byzantine;;;;;;;;;;;;;x;
d_r_athens;Athenai;;;;;;;;;;;;;x;
d_r_athens_adj;Athenian;;;;;;;;;;;;;x;
d_r_rhodes;Rhodos;;;;;;;;;;;;;x;
d_r_rhodes_adj;Rhodian;;;;;;;;;;;;;x;
d_r_cyrene;Kyrene;;;;;;;;;;;;;x;
d_r_cyrene_adj;Kyrenean;;;;;;;;;;;;;x;
d_media;Media;;;;;;;;;;;;;x;
d_media_adj;Median;;;;;;;;;;;;;x;
d_hyrcania;Hyrcania;;;;;;;;;;;;;x;
d_hyrcania_adj;Hyrcanian;;;;;;;;;;;;;x;
d_parthia;Parthia;;;;;;;;;;;;;x;
d_parthia_adj;Parthian;;;;;;;;;;;;;x;
d_susa;Susa;;;;;;;;;;;;;x;
d_susa_adj;Susanian;;;;;;;;;;;;;x;
d_persis;Persis;;;;;;;;;;;;;x;
d_persis_adj;Persian;;;;;;;;;;;;;x;
d_carmana;Carmania;;;;;;;;;;;;;x;
d_carmana_adj;Carmanian;;;;;;;;;;;;;x;
d_gedrosia;Gedrosia;;;;;;;;;;;;;x;
d_gedrosia_adj;Gedrosian;;;;;;;;;;;;;x;
d_mamertines;Mamertines;;;;;;;;;;;;;x;
d_mamertines_adj;Mamertinian;;;;;;;;;;;;;x;
d_spartan;Spartiatai Hoplitai;;;;;;;;;;;;;x;
d_spartan_adj;Spartan;;;;;;;;;;;;;x;
d_cretan;Toxotai Kretikoi;;;;;;;;;;;;;x;
d_cretan_adj;Cretan;;;;;;;;;;;;;x;
d_greek_cav;Misthophoroi Hippeis;;;;;;;;;;;;;x;
d_greek_cav_adj;Greek;;;;;;;;;;;;;x;
d_thracian_cav;Misthophoroi Thraikioi Prodromoi;;;;;;;;;;;;;x;
d_thracian_cav_adj;Thracian;;;;;;;;;;;;;x;
d_thracian_peltasts;Thraikioi Peltastai;;;;;;;;;;;;;x;
d_thracian_peltasts_adj;Thracian;;;;;;;;;;;;;x;
d_pontic_spearmen;Doryphoroi Pontikoi;;;;;;;;;;;;;x;
d_pontic_spearmen_adj;Pontic;;;;;;;;;;;;;x;
d_bosporan_archers;Thureophoroi Toxotai;;;;;;;;;;;;;x;
d_bosporan_archers_adj;Bosporan;;;;;;;;;;;;;x;
d_carian_warband;Misthophoroi Uazali;;;;;;;;;;;;;x;
d_carian_warband_adj;Carian;;;;;;;;;;;;;x;
d_greek_skirmishers;Misthophoroi Peltastai;;;;;;;;;;;;;x;
d_greek_skirmishers_adj;Greek;;;;;;;;;;;;;x;
d_greek_pikemen;Misthophoroi Phalangitai;;;;;;;;;;;;;x;
d_greek_pikemen_adj;Greek;;;;;;;;;;;;;x;
d_aria;Aria;;;;;;;;;;;;;x;
d_aria_adj;Arianan;;;;;;;;;;;;;x;
d_drangiana;Drangiana;;;;;;;;;;;;;x;
d_drangiana_adj;Drangianian;;;;;;;;;;;;;x;
d_arachosia;Arachosia;;;;;;;;;;;;;x;
d_arachosia_adj;Arachosian;;;;;;;;;;;;;x;
d_bactria;Baktria;;;;;;;;;;;;;x;
d_bactria_adj;Baktrian;;;;;;;;;;;;;x;
d_sogdiana;Sogdiane;;;;;;;;;;;;;x;
d_sogdiana_adj;Sogdian;;;;;;;;;;;;;x;
d_gandhara;Gandhara;;;;;;;;;;;;;x;
d_gandhara_adj;Gandharan;;;;;;;;;;;;;x;
d_parapomisia;Parapomisia;;;;;;;;;;;;;x;
d_parapomisia_adj;Parapomisian;;;;;;;;;;;;;x;
d_saurastra;Saurastra;;;;;;;;;;;;;x;
d_saurastra_adj;Saurastrian;;;;;;;;;;;;;x;
d_sindh;Sindh;;;;;;;;;;;;;x;
d_sindh_adj;Sindhi;;;;;;;;;;;;;x;
d_lucani;Lucani;;;;;;;;;;;;;x;
d_lucani_adj;Lucani;;;;;;;;;;;;;x;
d_bruttii;Bruttii;;;;;;;;;;;;;x;
d_bruttii_adj;Bruttii;;;;;;;;;;;;;x;
d_samnium;Samnium;;;;;;;;;;;;;x;
d_samnium_adj;Samnite;;;;;;;;;;;;;x;
d_latium;Latium;;;;;;;;;;;;;x;
d_latium_adj;Latin;;;;;;;;;;;;;x;
d_umbria;Umbria;;;;;;;;;;;;;x;
d_umbria_adj;Umbrian;;;;;;;;;;;;;x;
d_etruria;Etruria;;;;;;;;;;;;;x;
d_etruria_adj;Etrurian;;;;;;;;;;;;;x;
d_picenum;Picenum;;;;;;;;;;;;;x;
d_picenum_adj;Picene;;;;;;;;;;;;;x;
d_liguria;Liguria;;;;;;;;;;;;;x;
d_liguria_adj;Liguria;;;;;;;;;;;;;x;
d_gallia_transpadana;Gallia Transpadana;;;;;;;;;;;;;x;
d_gallia_transpadana_adj;Gallic;;;;;;;;;;;;;x;
d_gallia_cispadana;Gallia Cispadana;;;;;;;;;;;;;x;
d_gallia_cispadana_adj;Gallic;;;;;;;;;;;;;x;
d_venetia;Venetia;;;;;;;;;;;;;x;
d_venetia_adj;Venetian;;;;;;;;;;;;;x;
d_corsica;Corsica;;;;;;;;;;;;;x;
d_corsica_adj;Corsican;;;;;;;;;;;;;x;
d_sardinia;Sardinia;;;;;;;;;;;;;x;
d_sardinia_adj;Sardinian;;;;;;;;;;;;;x;
d_zeugitana;Zeugitana;;;;;;;;;;;;;x;
d_zeugitana_adj;Zeugitanan;;;;;;;;;;;;;x;
d_byzacena;Byzacena;;;;;;;;;;;;;x;
d_byzacena_adj;Byzacenan;;;;;;;;;;;;;x;
d_tripolitania;Tripolitania;;;;;;;;;;;;;x;
d_tripolitania_adj;Tripolitanian;;;;;;;;;;;;;x;
d_hipponensis;Hipponensis;;;;;;;;;;;;;x;
d_hipponensis_adj;Hipponensian;;;;;;;;;;;;;x;
d_atlas;Atlas;;;;;;;;;;;;;x;
d_atlas_adj;Atlan;;;;;;;;;;;;;x;
d_aurasium;Aurasium;;;;;;;;;;;;;x;
d_aurasium_adj;Aurasian;;;;;;;;;;;;;x;
d_sardi_infantry;Dorkim Shardanim;;;;;;;;;;;;;x;
d_sardi_infantry_adj;Sardinian;;;;;;;;;;;;;x;
d_dardania;Dardania;;;;;;;;;;;;;x;
d_dardania_adj;Dardanian;;;;;;;;;;;;;x;
d_triballia;Triballia;;;;;;;;;;;;;x;
d_triballia_adj;Triballian;;;;;;;;;;;;;x;
d_liburnia;Liburnia;;;;;;;;;;;;;x;
d_liburnia_adj;Liburnian;;;;;;;;;;;;;x;
d_pelso;Pelso;;;;;;;;;;;;;x;
d_pelso_adj;Pelsic;;;;;;;;;;;;;x;
d_segestica;Segestica;;;;;;;;;;;;;x;
d_segestica_adj;Segestican;;;;;;;;;;;;;x;
d_sirmium;Sirmium;;;;;;;;;;;;;x;
d_sirmium_adj;Sirmian;;;;;;;;;;;;;x;
d_mikra_skythia;Mikra Skythia;;;;;;;;;;;;;x;
d_mikra_skythia_adj;Mikra Skythian;;;;;;;;;;;;;x;
d_dacia_paropos;Dacia Paropos;;;;;;;;;;;;;x;
d_dacia_paropos_adj;Dacia Paroposian;;;;;;;;;;;;;x;
d_dacia;Dacia;;;;;;;;;;;;;x;
d_dacia_adj;Dacian;;;;;;;;;;;;;x;
d_noricum;Noricum;;;;;;;;;;;;;x;
d_noricum_adj;Norican;;;;;;;;;;;;;x;
d_gallia_transalpina;Gallia Transalpina;;;;;;;;;;;;;x;
d_gallia_transalpina_adj;Transalpinan;;;;;;;;;;;;;x;
d_gallia_inter_fluvio;Gallia Inter Fluvio;;;;;;;;;;;;;x;
d_gallia_inter_fluvio_adj;Inter Fluvian;;;;;;;;;;;;;x;
d_gallia_lugdunensis;Gallia Lugdunensis;;;;;;;;;;;;;x;
d_gallia_lugdunensis_adj;Lugdunensian;;;;;;;;;;;;;x;
d_helvetia;Helvetia;;;;;;;;;;;;;x;
d_helvetia_adj;Helvetic;;;;;;;;;;;;;x;
d_raetia;Raetia;;;;;;;;;;;;;x;
d_raetia_adj;Raetic;;;;;;;;;;;;;x;
d_pselchis;Pselchis;;;;;;;;;;;;;x;
d_pselchis_adj;Pselchian;;;;;;;;;;;;;x;
d_meroe;Meroe;;;;;;;;;;;;;x;
d_meroe_adj;Meroetic;;;;;;;;;;;;;x;
d_lihyan;Lihyan;;;;;;;;;;;;;x;
d_lihyan_adj;Lihyanian;;;;;;;;;;;;;x;
d_ma_in;Ma'in;;;;;;;;;;;;;x;
d_ma_in_adj;Ma'inian;;;;;;;;;;;;;x;
d_himyar;Himyar;;;;;;;;;;;;;x;
d_himyar_adj;Himyarian;;;;;;;;;;;;;x;
d_qataban;Qataban;;;;;;;;;;;;;x;
d_qataban_adj;Qatabanian;;;;;;;;;;;;;x;
d_saba;Saba;;;;;;;;;;;;;x;
d_saba_adj;Sabian;;;;;;;;;;;;;x;
d_hadramaut;Hadramaut;;;;;;;;;;;;;x;
d_hadramaut_adj;Hadramautan;;;;;;;;;;;;;x;
d_majan;Majan;;;;;;;;;;;;;x;
d_majan_adj;Majanian;;;;;;;;;;;;;x;
d_gerrha;Gerrha;;;;;;;;;;;;;x;
d_gerrha_adj;Gerrhan;;;;;;;;;;;;;x;
d_katipa;Katipa;;;;;;;;;;;;;x;
d_katipa_adj;Katipan;;;;;;;;;;;;;x;
d_bagaporata;Bagaporata;;;;;;;;;;;;;x;
d_bagaporata_adj;Bagaporatan;;;;;;;;;;;;;x;
d_syavaporata;Syavaporata;;;;;;;;;;;;;x;
d_syavaporata_adj;Syavaporatan;;;;;;;;;;;;;x;
d_katipanti;Katipanti;;;;;;;;;;;;;x;
d_katipanti_adj;Katipantian;;;;;;;;;;;;;x;
d_kissarlewle;Kissarlewle;;;;;;;;;;;;;x;
d_kissarlewle_adj;Kissarlewlian;;;;;;;;;;;;;x;
d_zevaka;Zevaka;;;;;;;;;;;;;x;
d_zevaka_adj;Zevakan;;;;;;;;;;;;;x;
d_blamizda;Blamizda;;;;;;;;;;;;;x;
d_blamizda_adj;Blamizdan;;;;;;;;;;;;;x;
d_kusdvara;Kusdvara;;;;;;;;;;;;;x;
d_kusdvara_adj;Kusdvaran;;;;;;;;;;;;;x;
d_leipca;Leipca;;;;;;;;;;;;;x;
d_leipca_adj;Leipcan;;;;;;;;;;;;;x;
d_lipsoxais;Lipsoxais;;;;;;;;;;;;;x;
d_lipsoxais_adj;Lipsoxaisian;;;;;;;;;;;;;x;
d_alud;Alud;;;;;;;;;;;;;x;
d_alud_adj;Aludian;;;;;;;;;;;;;x;
d_argimpasa;Argimpasa;;;;;;;;;;;;;x;
d_argimpasa_adj;Argimpasan;;;;;;;;;;;;;x;
d_kissarun;Kissarun;;;;;;;;;;;;;x;
d_kissarun_adj;Kissarunian;;;;;;;;;;;;;x;
d_paradatapa;Paradatapa;;;;;;;;;;;;;x;
d_paradatapa_adj;Paradatapan;;;;;;;;;;;;;x;
d_syavakuspa;Syavakuspa;;;;;;;;;;;;;x;
d_syavakuspa_adj;Syavakuspan;;;;;;;;;;;;;x;
d_hvarzkutipa;Hvarzkutipa;;;;;;;;;;;;;x;
d_hvarzkutipa_adj;Hvarzkutipan;;;;;;;;;;;;;x;
d_colaxais;Colaxais;;;;;;;;;;;;;x;
d_colaxais_adj;Colaxaisian;;;;;;;;;;;;;x;
d_dakus;Dakus;;;;;;;;;;;;;x;
d_dakus_adj;Dakusian;;;;;;;;;;;;;x;
d_oirpata;Oirpata;;;;;;;;;;;;;x;
d_oirpata_adj;Oirpatan;;;;;;;;;;;;;x;
d_dargaku;Dargaku;;;;;;;;;;;;;x;
d_dargaku_adj;Dargakusian;;;;;;;;;;;;;x;
d_pantilo;Pantilo;;;;;;;;;;;;;x;
d_pantilo_adj;Pantilian;;;;;;;;;;;;;x;
d_gaumizda;Gaumizda;;;;;;;;;;;;;x;
d_gaumizda_adj;Gaumizdan;;;;;;;;;;;;;x;
d_paradatab;Paradatab;;;;;;;;;;;;;x;
d_paradatab_adj;Paradatabian;;;;;;;;;;;;;x;
d_hvarzgasti;Hvarzgasti;;;;;;;;;;;;;x;
d_hvarzgasti_adj;Hvarzgastian;;;;;;;;;;;;;x;
d_zarkarun;Zarkarun;;;;;;;;;;;;;x;
d_zarkarun_adj;Zarkarunian;;;;;;;;;;;;;x;
d_borun;Borun;;;;;;;;;;;;;x;
d_borun_adj;Borunian;;;;;;;;;;;;;x;
d_artabagapa;Artabagapa;;;;;;;;;;;;;x;
d_artabagapa_adj;Artabagapan;;;;;;;;;;;;;x;
d_narapa;Narapa;;;;;;;;;;;;;x;
d_narapa_adj;Narapan;;;;;;;;;;;;;x;
d_sautaska;Sautaska;;;;;;;;;;;;;x;
d_sautaska_adj;Sautaskan;;;;;;;;;;;;;x;
d_targitaios;Targitaios;;;;;;;;;;;;;x;
d_targitaios_adj;Targitaiosian;;;;;;;;;;;;;x;
d_mahta;Mahta;;;;;;;;;;;;;x;
d_mahta_adj;Mahtan;;;;;;;;;;;;;x;
d_khiva;Khiva;;;;;;;;;;;;;x;
d_khiva_adj;Khivan;;;;;;;;;;;;;x;
d_axsainabaladapa;Axsainabaladapa;;;;;;;;;;;;;x;
d_axsainabaladapa_adj;Axsainabaladapan;;;;;;;;;;;;;x;
d_aspamesakapa;Aspamesakapa;;;;;;;;;;;;;x;
d_aspamesakapa_adj;Aspamesakapan;;;;;;;;;;;;;x;
d_padakus;Padakus;;;;;;;;;;;;;x;
d_padakus_adj;Padakusian;;;;;;;;;;;;;x;
d_tabititope;Tabititope;;;;;;;;;;;;;x;
d_tabititope_adj;Tabititopan;;;;;;;;;;;;x;;
d_tamajara;Tamajara;;;;;;;;;;;;;x;
d_tamajara_adj;Tamajaran;;;;;;;;;;;;;x;
d_dsargalapa;Dsargalapa;;;;;;;;;;;;;x;
d_dsargalapa_adj;Dsargalapan;;;;;;;;;;;;;x;
d_ugrakati;Ugrakati;;;;;;;;;;;;;x;
d_ugrakati_adj;Ugrakatian;;;;;;;;;;;;;x;
d_gitab;Gitab;;;;;;;;;;;;;x;
d_gitab_adj;Gitabian;;;;;;;;;;;;;x;
d_hvargaosa;Hvargaosa;;;;;;;;;;;;;x;
d_hvargaosa_adj;Hvargaosa;;;;;;;;;;;;;x;
d_chalcidice;Chalkidike;;;;;;;;;;;;;x;
d_chalcidice_adj;Chalkidikan;;;;;;;;;;;;;x;
d_moesia;Moesia;;;;;;;;;;;;;x;
d_moesia_adj;Moesian;;;;;;;;;;;;;x;
d_tyras;Tyras;;;;;;;;;;;;;x;
d_tyras_adj;Tyrian;;;;;;;;;;;;;x;
d_alpes_cottiae;Alpes Cottiae;;;;;;;;;;;;;x;
d_alpes_cottiae_adj;Cottian;;;;;;;;;;;;;x;
d_alpes_poeninae;Alpes Poeninae;;;;;;;;;;;;;x;
d_alpes_poeninae_adj;Poeninaean;;;;;;;;;;;;;x;
d_alpes_vennonae;Alpes Vennonae;;;;;;;;;;;;;x;
d_alpes_vennonae_adj;Vennonae;;;;;;;;;;;;;x;
d_alpes_raetica;Alpes Raetica;;;;;;;;;;;;;x;
d_alpes_raetica_adj;Raetican;;;;;;;;;;;;;x;
d_lanka;Lanka;;;;;;;;;;;;;x;
d_lanka_adj;Lankan;;;;;;;;;;;;;x;
d_sinhala;Sinhala;;;;;;;;;;;;;x;
d_sinhala_adj;Sinhalese;;;;;;;;;;;;;x;
d_dravida;Dravida;;;;;;;;;;;;;x;
d_dravida_adj;Dravidan;;;;;;;;;;;;;x;
d_chola;Chola;;;;;;;;;;;;;x;
d_chola_adj;Cholan;;;;;;;;;;;;;x;
d_pandya;Pandya;;;;;;;;;;;;;x;
d_pandya_adj;Pandyan;;;;;;;;;;;;;x;
d_kerala;Kerala;;;;;;;;;;;;;x;
d_kerala_adj;Keralan;;;;;;;;;;;;;x;
d_mushika;Mushika;;;;;;;;;;;;;x;
d_mushika_adj;Mushikan;;;;;;;;;;;;;x;
d_tulunga;Tulunga;;;;;;;;;;;;;x;
d_tulunga_adj;Tulungan;;;;;;;;;;;;;x;
d_kishkindha;Kishkindha;;;;;;;;;;;;;x;
d_kishkindha_adj;Kishkindhan;;;;;;;;;;;;;x;
d_gomanta;Gomanta;;;;;;;;;;;;;x;
d_gomanta_adj;Gomantan;;;;;;;;;;;;;x;
d_konkana;Konkana;;;;;;;;;;;;;x;
d_konkana_adj;Konkanan;;;;;;;;;;;;;x;
d_odra;Odra;;;;;;;;;;;;;x;
d_odra_adj;Odrian;;;;;;;;;;;;;x;
d_kalinga;Kalinga;;;;;;;;;;;;;x;
d_kalinga_adj;Kalingan;;;;;;;;;;;;;x;
d_telinga;Telinga;;;;;;;;;;;;;x;
d_telinga_adj;Telingan;;;;;;;;;;;;;x;
d_andhraka;Andhraka;;;;;;;;;;;;;x;
d_andhraka_adj;Andhrakan;;;;;;;;;;;;;x;
d_vanga;Vanga;;;;;;;;;;;;;x;
d_vanga_adj;Vangan;;;;;;;;;;;;;x;
d_vardhamana;Vardhamana;;;;;;;;;;;;;x;
d_vardhamana_adj;Vardhamanan;;;;;;;;;;;;;x;
d_utkala;Utkala;;;;;;;;;;;;;x;
d_utkala_adj;Utkala;;;;;;;;;;;;;x;
d_maghada;Maghada;;;;;;;;;;;;;x;
d_maghada_adj;Maghadan;;;;;;;;;;;;;x;
d_suparsa;Suparsa;;;;;;;;;;;;;x;
d_suparsa_adj;Suparsan;;;;;;;;;;;;;x;
d_nishada;Nishada;;;;;;;;;;;;;x;
d_nishada_adj;Nishadan;;;;;;;;;;;;;x;
d_videha;Videha;;;;;;;;;;;;;x;
d_videha_adj;Videhan;;;;;;;;;;;;;x;
d_malla;Malla;;;;;;;;;;;;;x;
d_malla_adj;Mallan;;;;;;;;;;;;;x;
d_kimpurusha;Kimpurusha;;;;;;;;;;;;;x;
d_kimpurusha_adj;Kimpurushan;;;;;;;;;;;;;x;
d_anarta;Anarta;;;;;;;;;;;;;x;
d_anarta_adj;Anartan;;;;;;;;;;;;;x;
d_saraswata;Saraswata;;;;;;;;;;;;;x;
d_saraswata_adj;Saraswatan;;;;;;;;;;;;;x;
d_surashtra;Surashtra;;;;;;;;;;;;;x;
d_surashtra_adj;Surashtran;;;;;;;;;;;;;x;
d_panchala;Panchala;;;;;;;;;;;;;x;
d_panchala_adj;Panchala;;;;;;;;;;;;;x;
d_kuru;Kuru;;;;;;;;;;;;;x;
d_kuru_adj;Kauravan;;;;;;;;;;;;;x;
d_surasena;Surasena;;;;;;;;;;;;;x;
d_surasena_adj;Suraseni;;;;;;;;;;;;;x;
d_nishkuta;Nishkuta;;;;;;;;;;;;;x;
d_nishkuta_adj;Nishkutan;;;;;;;;;;;;;x;
d_kasmira;Kasmira;;;;;;;;;;;;;x;
d_kasmira_adj;Kasmiri;;;;;;;;;;;;;x;
d_uttara_jyotisha;Uttara Jyotisha;;;;;;;;;;;;;x;
d_uttara_jyotisha_adj;Jyotishan;;;;;;;;;;;;;x;
d_sivi;Sivi;;;;;;;;;;;;;x;
d_sivi_adj;Sivan;;;;;;;;;;;;;x;
d_madra;Madra;;;;;;;;;;;;;x;
